open_time_us,open,high,low,close,volume,number_of_trades
2025-10-31 12:30:00-04:00,3861.66,3865.34,3815.09,3822.67,16740.7883,199004
2025-10-31 13:00:00-04:00,3822.67,3829.99,3804.74,3822.16,12518.4904,155303
2025-10-31 13:30:00-04:00,3822.15,3834.8,3813.0,3828.16,10459.6582,145246
2025-10-31 14:00:00-04:00,3828.17,3837.17,3815.1,3823.42,7285.6637,119415
2025-10-31 14:30:00-04:00,3823.42,3868.0,3809.11,3852.9,15476.4453,174597
2025-10-31 15:00:00-04:00,3852.89,3881.0,3836.51,3874.51,9451.4153,111869
2025-10-31 15:30:00-04:00,3874.51,3906.09,3873.61,3886.15,16760.1815,168160
2025-10-31 16:00:00-04:00,3886.14,3893.29,3876.97,3887.37,6410.8134,90100
2025-10-31 16:30:00-04:00,3887.37,3889.16,3857.05,3861.08,9102.9026,83878
2025-10-31 17:00:00-04:00,3861.08,3866.8,3841.31,3852.43,8170.8762,65511
2025-10-31 17:30:00-04:00,3852.43,3864.35,3845.03,3862.18,6711.0895,53731
2025-10-31 18:00:00-04:00,3862.18,3867.18,3851.74,3857.16,3822.2722,52874
2025-10-31 18:30:00-04:00,3857.16,3863.2,3854.78,3855.66,1853.0768,33848
2025-10-31 19:00:00-04:00,3855.66,3858.73,3852.03,3855.48,1410.7319,28837
2025-10-31 19:30:00-04:00,3855.48,3858.77,3847.94,3847.99,2655.7914,29060
2025-10-31 20:00:00-04:00,3848.0,3849.98,3831.0,3841.62,4592.0367,55356
2025-10-31 20:30:00-04:00,3841.61,3849.0,3833.94,3847.52,2945.4442,48508
2025-10-31 21:00:00-04:00,3847.52,3856.0,3844.89,3855.73,2277.9639,37828
2025-10-31 21:30:00-04:00,3855.74,3860.91,3843.0,3844.17,2532.3233,37392
2025-10-31 22:00:00-04:00,3844.16,3848.6,3836.67,3847.3,2861.2455,33592
2025-10-31 22:30:00-04:00,3847.3,3855.02,3838.96,3852.26,2063.7858,34555
2025-10-31 23:00:00-04:00,3852.27,3859.1,3851.52,3856.49,2296.1689,38556
2025-10-31 23:30:00-04:00,3856.49,3864.43,3854.95,3861.38,2082.5125,35180
2025-11-01 00:00:00-04:00,3861.38,3868.85,3855.36,3862.73,2746.0332,42792
2025-11-01 00:30:00-04:00,3862.73,3869.55,3858.22,3867.07,4941.1665,35971
2025-11-01 01:00:00-04:00,3867.06,3867.75,3858.22,3864.19,1623.4288,28325
2025-11-01 01:30:00-04:00,3864.18,3866.6,3853.67,3855.47,2839.7077,24321
2025-11-01 02:00:00-04:00,3855.47,3859.45,3852.96,3855.18,2979.8619,26911
2025-11-01 02:30:00-04:00,3855.18,3861.35,3853.12,3858.65,2260.2346,24044
2025-11-01 03:00:00-04:00,3858.65,3867.41,3856.71,3865.19,2301.432,23516
2025-11-01 03:30:00-04:00,3865.2,3867.41,3859.02,3860.84,1768.0827,27283
2025-11-01 04:00:00-04:00,3860.84,3870.5,3860.73,3867.46,3715.389,39387
2025-11-01 04:30:00-04:00,3867.47,3882.94,3866.49,3882.19,4357.258,34883
2025-11-01 05:00:00-04:00,3882.19,3882.55,3874.38,3876.9,3744.0681,36595
2025-11-01 05:30:00-04:00,3876.91,3878.19,3872.02,3875.34,2849.3832,29010
2025-11-01 06:00:00-04:00,3875.35,3880.17,3872.04,3873.81,2992.0246,31240
2025-11-01 06:30:00-04:00,3873.81,3882.01,3873.31,3876.8,2960.5684,28418
2025-11-01 07:00:00-04:00,3876.8,3881.29,3872.05,3872.38,2219.5074,26352
2025-11-01 07:30:00-04:00,3872.39,3878.02,3868.83,3877.79,3006.3117,23862
2025-11-01 08:00:00-04:00,3877.79,3881.0,3875.82,3878.12,2599.7679,26087
2025-11-01 08:30:00-04:00,3878.12,3880.83,3875.26,3876.22,2962.8946,22658
2025-11-01 09:00:00-04:00,3876.23,3879.2,3873.33,3874.93,2499.8983,27847
2025-11-01 09:30:00-04:00,3874.93,3877.0,3858.11,3870.3,4569.6127,55306
2025-11-01 10:00:00-04:00,3870.29,3873.69,3858.44,3865.45,4938.5142,66787
2025-11-01 10:30:00-04:00,3865.45,3875.29,3862.0,3873.42,3141.7445,45731
2025-11-01 11:00:00-04:00,3873.41,3902.0,3871.4,3887.69,12831.4096,117885
2025-11-01 11:30:00-04:00,3887.69,3895.41,3882.57,3895.15,5471.8152,64162
2025-11-01 12:00:00-04:00,3895.15,3909.39,3886.01,3886.22,9128.588,97603
2025-11-01 12:30:00-04:00,3886.21,3902.99,3886.21,3892.23,3644.9821,55178
2025-11-01 13:00:00-04:00,3892.24,3894.24,3868.82,3869.4,7369.3358,72714
2025-11-01 13:30:00-04:00,3869.4,3875.85,3862.92,3865.96,3492.9387,40642
2025-11-01 14:00:00-04:00,3865.96,3877.44,3863.95,3870.39,2320.3095,36948
2025-11-01 14:30:00-04:00,3870.4,3880.72,3869.56,3880.26,1688.4753,27599
2025-11-01 15:00:00-04:00,3880.26,3880.26,3873.86,3874.07,845.0213,20311
2025-11-01 15:30:00-04:00,3874.08,3880.9,3871.21,3879.99,943.2485,18353
2025-11-01 16:00:00-04:00,3880.0,3889.21,3879.0,3889.21,2808.5342,33060
2025-11-01 16:30:00-04:00,3889.2,3891.6,3879.79,3881.49,2064.3645,29694
2025-11-01 17:00:00-04:00,3881.5,3883.77,3876.92,3882.91,1177.3338,23042
2025-11-01 17:30:00-04:00,3882.91,3884.49,3867.67,3867.68,1757.8924,28083
2025-11-01 18:00:00-04:00,3867.67,3874.33,3864.31,3870.74,2880.3223,56699
2025-11-01 18:30:00-04:00,3870.73,3875.88,3869.2,3874.68,2056.9812,26151
2025-11-01 19:00:00-04:00,3874.67,3875.79,3868.9,3874.03,1463.878,23147
2025-11-01 19:30:00-04:00,3874.04,3876.92,3871.06,3873.77,1384.3614,21339
2025-11-01 20:00:00-04:00,3873.78,3874.06,3865.33,3866.58,3459.2892,30809
2025-11-01 20:30:00-04:00,3866.57,3870.51,3861.71,3866.26,2878.7911,24727
2025-11-01 21:00:00-04:00,3866.27,3874.44,3862.12,3874.41,1867.3241,31049
2025-11-01 21:30:00-04:00,3874.41,3876.92,3867.4,3872.09,2115.9394,29717
2025-11-01 22:00:00-04:00,3872.09,3877.74,3868.5,3875.28,2389.2457,31627
2025-11-01 22:30:00-04:00,3875.28,3886.85,3875.27,3880.06,2416.4034,37598
2025-11-01 23:00:00-04:00,3880.05,3884.43,3877.51,3879.36,1215.1613,23617
2025-11-01 23:30:00-04:00,3879.37,3884.66,3878.01,3880.63,1285.6016,24462
2025-11-02 00:00:00-04:00,3880.62,3887.5,3876.01,3885.42,2847.1527,34512
2025-11-02 00:30:00-04:00,3885.42,3913.58,3883.35,3908.24,9187.6409,74747
2025-11-02 01:00:00-04:00,3908.24,3909.48,3894.85,3900.0,3325.5816,48550
2025-11-02 01:30:00-04:00,3900.0,3906.41,3895.5,3903.03,1829.7426,38557
2025-11-02 01:00:00-05:00,3903.04,3903.99,3892.13,3896.51,2064.7039,43702
2025-11-02 01:30:00-05:00,3896.51,3907.8,3892.5,3902.03,2766.2691,40061
2025-11-02 02:00:00-05:00,3902.03,3903.21,3892.53,3894.89,3246.375,40543
2025-11-02 02:30:00-05:00,3894.89,3899.44,3892.53,3898.7,970.5022,16292
